country,year,population,life-expectancy,fertility-rate,gdp-per-capita,region,sub-region
Albania,1999,3120000,74.4,2.25,2180,Europe,Southern Europe
Albania,2000,3120000,74.4,2.16,2340,Europe,Southern Europe
Albania,2001,3120000,74.5,2.07,2550,Europe,Southern Europe
Albania,2002,3120000,74.5,1.98,2660,Europe,Southern Europe
Albania,2003,3110000,74.6,1.9,2830,Europe,Southern Europe
Albania,2004,3100000,74.7,1.82,3000,Europe,Southern Europe
Albania,2005,3080000,74.9,1.75,3190,Europe,Southern Europe
Albania,2006,3050000,75.2,1.7,3380,Europe,Southern Europe
Albania,2007,3020000,75.4,1.67,3610,Europe,Southern Europe
Albania,2008,2990000,75.6,1.65,3780,Europe,Southern Europe
Albania,2009,2960000,75.9,1.65,3930,Europe,Southern Europe
Albania,2010,2940000,76.3,1.65,4090,Europe,Southern Europe
Albania,2011,2930000,76.7,1.67,4210,Europe,Southern Europe
Albania,2012,2920000,77,1.69,4280,Europe,Southern Europe
Albania,2013,2920000,77.2,1.7,4330,Europe,Southern Europe
Albania,2014,2920000,77.4,1.71,4410,Europe,Southern Europe
Albania,2015,2920000,77.6,1.71,4520,Europe,Southern Europe
Albania,2016,2930000,77.7,1.71,4680,Europe,Southern Europe
Albania,2017,2930000,77.9,1.71,4870,Europe,Southern Europe
Algeria,1960,11100000,52,7.52,2470,Africa,Northern Africa
Algeria,1961,11400000,52.6,7.57,2080,Africa,Northern Africa
Algeria,1962,11700000,53.2,7.61,1630,Africa,Northern Africa
Algeria,1963,12000000,53.8,7.65,2130,Africa,Northern Africa
Algeria,1964,12300000,54.3,7.67,2200,Africa,Northern Africa
Algeria,1965,12600000,54.9,7.67,2280,Africa,Northern Africa
Algeria,1966,13000000,55.4,7.68,2110,Africa,Northern Africa
Algeria,1967,13400000,56,7.67,2240,Africa,Northern Africa
Algeria,1968,13700000,56.5,7.67,2410,Africa,Northern Africa
Algeria,1969,14100000,57,7.66,2540,Africa,Northern Africa
Algeria,1970,14600000,57.5,7.64,2690,Africa,Northern Africa
Algeria,1971,15000000,57.8,7.62,2320,Africa,Northern Africa
Algeria,1972,15400000,58.2,7.6,2880,Africa,Northern Africa
Algeria,1973,15800000,58.5,7.56,2910,Africa,Northern Africa
Algeria,1974,16200000,59.1,7.5,3040,Africa,Northern Africa
Algeria,1975,16700000,59.5,7.43,3100,Africa,Northern Africa
Algeria,1976,17200000,60,7.34,3270,Africa,Northern Africa
Algeria,1977,17700000,60.6,7.23,3350,Africa,Northern Africa
Algeria,1978,18200000,61.2,7.11,3550,Africa,Northern Africa
Algeria,1979,18800000,61.9,6.96,3700,Africa,Northern Africa
Algeria,1980,19300000,62.1,6.79,3620,Africa,Northern Africa
Algeria,1981,19900000,63.4,6.62,3620,Africa,Northern Africa
Algeria,1982,20600000,64.4,6.43,3730,Africa,Northern Africa
Algeria,1983,21200000,65.7,6.24,3810,Africa,Northern Africa
Algeria,1984,21900000,66.9,6.04,3900,Africa,Northern Africa
Algeria,1985,22600000,68,5.83,3920,Africa,Northern Africa
Algeria,1986,23200000,68.7,5.63,3830,Africa,Northern Africa
Algeria,1987,23900000,69.4,5.41,3690,Africa,Northern Africa
Algeria,1988,24600000,70,5.19,3550,Africa,Northern Africa
Algeria,1989,25300000,70.5,4.96,3610,Africa,Northern Africa
Algeria,1990,25900000,71,4.73,3550,Africa,Northern Africa
Algeria,1991,26600000,71.4,4.48,3420,Africa,Northern Africa
Algeria,1992,27200000,71.7,4.22,3400,Africa,Northern Africa
Algeria,1993,27800000,72,3.96,3260,Africa,Northern Africa
Algeria,1994,28400000,72.1,3.7,3160,Africa,Northern Africa
Algeria,1995,28900000,72.3,3.45,3220,Africa,Northern Africa
Algeria,1996,29400000,72.8,3.21,3300,Africa,Northern Africa
Algeria,1997,29900000,73,2.99,3280,Africa,Northern Africa
Algeria,1998,30300000,73.1,2.8,3400,Africa,Northern Africa
Algeria,1999,30800000,73.5,2.63,3460,Africa,Northern Africa
Algeria,2000,31200000,73.9,2.51,3540,Africa,Northern Africa
Algeria,2001,31600000,74.1,2.44,3600,Africa,Northern Africa
Algeria,2002,32000000,74.4,2.4,3750,Africa,Northern Africa
Algeria,2003,32400000,74.5,2.41,3970,Africa,Northern Africa
Algeria,2004,32800000,75.1,2.44,4090,Africa,Northern Africa
Algeria,2005,33300000,75.4,2.5,4270,Africa,Northern Africa
Algeria,2006,33800000,75.6,2.58,4280,Africa,Northern Africa
Algeria,2007,34300000,75.9,2.66,4360,Africa,Northern Africa
Algeria,2008,34900000,76.1,2.75,4390,Africa,Northern Africa
Algeria,2009,35500000,76.3,2.83,4390,Africa,Northern Africa
Algeria,2010,36100000,76.5,2.89,4460,Africa,Northern Africa
Algeria,2011,36800000,76.7,2.92,4500,Africa,Northern Africa
Algeria,2012,37600000,76.8,2.94,4560,Africa,Northern Africa
Algeria,2013,38300000,77,2.92,4600,Africa,Northern Africa
Algeria,2014,39100000,77.1,2.89,4680,Africa,Northern Africa
Algeria,2015,39900000,77.3,2.84,4760,Africa,Northern Africa
Algeria,2016,40600000,77.4,2.78,4830,Africa,Northern Africa
Algeria,2017,41300000,77.6,2.71,4830,Africa,Northern Africa
Andorra,1960,13400,,,,Europe,Southern Europe
Andorra,1961,14400,,,,Europe,Southern Europe
Andorra,1962,15400,,,,Europe,Southern Europe
Andorra,1963,16400,,,,Europe,Southern Europe
Andorra,1964,17500,,,,Europe,Southern Europe
Andorra,1965,18500,,,,Europe,Southern Europe
Andorra,1966,19600,,,,Europe,Southern Europe
Andorra,1967,20800,,,,Europe,Southern Europe
Andorra,1968,21900,,,,Europe,Southern Europe
Andorra,1969,23100,,,,Europe,Southern Europe
Andorra,1970,24300,76,,42100,Europe,Southern Europe
Andorra,1971,25600,76.3,,41900,Europe,Southern Europe
Andorra,1972,26900,76.6,,43100,Europe,Southern Europe
Andorra,1973,28200,76.9,,44200,Europe,Southern Europe
Andorra,1974,29500,77.2,,44600,Europe,Southern Europe
Andorra,1975,30700,77.4,,43200,Europe,Southern Europe
Andorra,1976,31800,77.7,,43100,Europe,Southern Europe
Andorra,1977,32800,78,,43000,Europe,Southern Europe
Andorra,1978,33700,78.3,,42300,Europe,Southern Europe
Andorra,1979,34800,78.6,,41000,Europe,Southern Europe
Andorra,1980,36100,78.7,,40500,Europe,Southern Europe
Andorra,1981,37500,78.8,,38900,Europe,Southern Europe
Andorra,1982,39100,78.8,,37800,Europe,Southern Europe
Andorra,1983,40900,78.8,,36800,Europe,Southern Europe
Andorra,1984,42700,79,,35800,Europe,Southern Europe
Andorra,1985,44600,79.1,,35100,Europe,Southern Europe
Andorra,1986,46500,79.2,,34700,Europe,Southern Europe
Andorra,1987,48500,79.3,,35200,Europe,Southern Europe
Andorra,1988,50400,79.3,,35500,Europe,Southern Europe
Andorra,1989,52400,79.4,,35800,Europe,Southern Europe
Andorra,1990,54500,79.5,,35800,Europe,Southern Europe
Andorra,1991,56700,79.5,,35300,Europe,Southern Europe
Andorra,1992,58900,79.6,,34300,Europe,Southern Europe
Andorra,1993,61000,79.8,,32800,Europe,Southern Europe
Andorra,1994,62700,80,,32600,Europe,Southern Europe
Andorra,1995,63900,80.3,,32900,Europe,Southern Europe
Andorra,1996,64400,80.6,,34200,Europe,Southern Europe
Andorra,1997,64300,81,,37300,Europe,Southern Europe
Andorra,1998,64100,81.3,,38600,Europe,Southern Europe
Andorra,1999,64400,81.5,,40000,Europe,Southern Europe
Andorra,2000,65400,81.8,,40800,Europe,Southern Europe
Andorra,2001,67300,82,,41400,Europe,Southern Europe
Andorra,2002,70000,82.3,,42400,Europe,Southern Europe
Andorra,2003,73200,82.4,,45500,Europe,Southern Europe
Andorra,2004,76200,82.3,,47000,Europe,Southern Europe
Andorra,2005,78900,82.5,,48800,Europe,Southern Europe
Andorra,2006,81000,82.5,1.24,49700,Europe,Southern Europe
Andorra,2007,82700,82.7,1.18,48700,Europe,Southern Europe
Andorra,2008,83900,82.7,1.25,43900,Europe,Southern Europe
Andorra,2009,84500,82.7,1.19,42000,Europe,Southern Europe
Andorra,2010,84400,82.7,1.27,39700,Europe,Southern Europe
Andorra,2011,83800,82.6,,38200,Europe,Southern Europe
Andorra,2012,82400,82.6,,38200,Europe,Southern Europe
Andorra,2013,80800,82.6,,39100,Europe,Southern Europe
Andorra,2014,79200,82.6,,40800,Europe,Southern Europe
Andorra,2015,78000,82.5,,41800,Europe,Southern Europe
Andorra,2016,77300,82.5,,43000,Europe,Southern Europe
Andorra,2017,77000,,,43900,Europe,Southern Europe
Angola,1960,5640000,42.4,7.48,,Africa,Sub-Saharan Africa
Angola,1961,5750000,43,7.52,,Africa,Sub-Saharan Africa
Angola,1962,5870000,43.6,7.56,,Africa,Sub-Saharan Africa
Angola,1963,5980000,44.3,7.59,,Africa,Sub-Saharan Africa
Angola,1964,6090000,44.9,7.61,,Africa,Sub-Saharan Africa
Angola,1965,6200000,45.5,7.62,,Africa,Sub-Saharan Africa
Angola,1966,6310000,46.2,7.62,,Africa,Sub-Saharan Africa
Angola,1967,6410000,46.8,7.61,,Africa,Sub-Saharan Africa
Angola,1968,6520000,47.4,7.61,,Africa,Sub-Saharan Africa
Angola,1969,6640000,48.1,7.6,,Africa,Sub-Saharan Africa
Angola,1970,6780000,48.7,7.6,,Africa,Sub-Saharan Africa
Angola,1971,6930000,49,7.6,,Africa,Sub-Saharan Africa
Angola,1972,7090000,49.2,7.61,,Africa,Sub-Saharan Africa
Angola,1973,7280000,49.4,7.61,,Africa,Sub-Saharan Africa
Angola,1974,7470000,49.6,7.61,,Africa,Sub-Saharan Africa
Angola,1975,7680000,49.5,7.62,,Africa,Sub-Saharan Africa
Angola,1976,7900000,49.5,7.61,,Africa,Sub-Saharan Africa
Angola,1977,8130000,49.6,7.59,,Africa,Sub-Saharan Africa
Angola,1978,8380000,49.7,7.57,,Africa,Sub-Saharan Africa
Angola,1979,8640000,49.8,7.54,,Africa,Sub-Saharan Africa
Angola,1980,8930000,49.9,7.5,2330,Africa,Sub-Saharan Africa
Angola,1981,9240000,50,7.47,2150,Africa,Sub-Saharan Africa
Angola,1982,9580000,50,7.44,2080,Africa,Sub-Saharan Africa
Angola,1983,9930000,50.1,7.41,2090,Africa,Sub-Saharan Africa
Angola,1984,10300000,50.2,7.39,2140,Africa,Sub-Saharan Africa
Angola,1985,10600000,50.3,7.38,2150,Africa,Sub-Saharan Africa
Angola,1986,10900000,50.2,7.37,2150,Africa,Sub-Saharan Africa
Angola,1987,11200000,50,7.35,2170,Africa,Sub-Saharan Africa
Angola,1988,11500000,49.8,7.32,2250,Africa,Sub-Saharan Africa
Angola,1989,11800000,50.2,7.29,2190,Africa,Sub-Saharan Africa
Angola,1990,12200000,50.2,7.25,2050,Africa,Sub-Saharan Africa
Angola,1991,12600000,50.8,7.19,2010,Africa,Sub-Saharan Africa
Angola,1992,13000000,51,7.13,1830,Africa,Sub-Saharan Africa
Angola,1993,13400000,49.7,7.06,1350,Africa,Sub-Saharan Africa
Angola,1994,13800000,51.1,6.99,1320,Africa,Sub-Saharan Africa
Angola,1995,14300000,52,6.92,1480,Africa,Sub-Saharan Africa
Angola,1996,14700000,52.3,6.85,1630,Africa,Sub-Saharan Africa
Angola,1997,15100000,52.7,6.79,1700,Africa,Sub-Saharan Africa
Angola,1998,15500000,52.8,6.73,1730,Africa,Sub-Saharan Africa
Angola,1999,15900000,52.9,6.68,1720,Africa,Sub-Saharan Africa
Angola,2000,16400000,53.4,6.64,1720,Africa,Sub-Saharan Africa
Angola,2001,17000000,53.6,6.6,1740,Africa,Sub-Saharan Africa
Angola,2002,17600000,54.5,6.57,1910,Africa,Sub-Saharan Africa
Angola,2003,18200000,55.1,6.54,1920,Africa,Sub-Saharan Africa
Angola,2004,18900000,55.7,6.5,2050,Africa,Sub-Saharan Africa
Angola,2005,19600000,56.5,6.46,2390,Africa,Sub-Saharan Africa
Angola,2006,20300000,57,6.42,2740,Africa,Sub-Saharan Africa
Angola,2007,21000000,57.8,6.37,3260,Africa,Sub-Saharan Africa
Angola,2008,21800000,58.6,6.31,3580,Africa,Sub-Saharan Africa
Angola,2009,22500000,59.3,6.24,3540,Africa,Sub-Saharan Africa
Angola,2010,23400000,60.1,6.16,3530,Africa,Sub-Saharan Africa
Angola,2011,24200000,60.9,6.08,3540,Africa,Sub-Saharan Africa
Angola,2012,25100000,61.7,6,3590,Africa,Sub-Saharan Africa
Angola,2013,26000000,62.5,5.92,3710,Africa,Sub-Saharan Africa
Angola,2014,26900000,63.3,5.84,3750,Africa,Sub-Saharan Africa
Angola,2015,27900000,64,5.77,3730,Africa,Sub-Saharan Africa
Angola,2016,28800000,64.7,5.69,3580,Africa,Sub-Saharan Africa
Angola,2017,29800000,64.9,5.62,3480,Africa,Sub-Saharan Africa
Antigua and Barbuda,1960,55300,62.9,4.42,,Americas,Latin America and the Caribbean
Antigua and Barbuda,1961,56100,63.4,4.39,,Americas,Latin America and the Caribbean
Antigua and Barbuda,1962,57100,63.8,4.34,,Americas,Latin America and the Caribbean
Antigua and Barbuda,1963,58300,64.2,4.3,,Americas,Latin America and the Caribbean
Antigua and Barbuda,1964,59500,64.6,4.25,,Americas,Latin America and the Caribbean
Antigua and Barbuda,1965,60800,65,4.19,,Americas,Latin America and the Caribbean
Antigua and Barbuda,1966,62100,65.4,4.13,,Americas,Latin America and the Caribbean
Antigua and Barbuda,1967,63400,65.8,4.04,,Americas,Latin America and the Caribbean
Antigua and Barbuda,1968,64700,66.1,3.94,,Americas,Latin America and the Caribbean
Antigua and Barbuda,1969,65900,66.5,3.82,,Americas,Latin America and the Caribbean
Antigua and Barbuda,1970,67100,66.8,3.68,,Americas,Latin America and the Caribbean
Antigua and Barbuda,1971,68200,67.2,3.52,,Americas,Latin America and the Caribbean
Antigua and Barbuda,1972,69200,67.6,3.33,,Americas,Latin America and the Caribbean
Antigua and Barbuda,1973,70100,68,3.12,,Americas,Latin America and the Caribbean
Antigua and Barbuda,1974,70900,68.3,2.91,,Americas,Latin America and the Caribbean
Antigua and Barbuda,1975,71600,68.4,2.7,,Americas,Latin America and the Caribbean
Antigua and Barbuda,1976,72300,68.6,2.51,,Americas,Latin America and the Caribbean
Antigua and Barbuda,1977,72900,69,2.36,4430,Americas,Latin America and the Caribbean
Antigua and Barbuda,1978,73300,69.3,2.24,4600,Americas,Latin America and the Caribbean
Antigua and Barbuda,1979,73500,70,2.16,4950,Americas,Latin America and the Caribbean
Antigua and Barbuda,1980,73400,70.6,2.12,5360,Americas,Latin America and the Caribbean
Antigua and Barbuda,1981,73100,71.1,2.1,5600,Americas,Latin America and the Caribbean
Antigua and Barbuda,1982,72400,71.5,2.1,5640,Americas,Latin America and the Caribbean
Antigua and Barbuda,1983,71600,72.1,2.1,6010,Americas,Latin America and the Caribbean
Antigua and Barbuda,1984,70700,72.3,2.1,6710,Americas,Latin America and the Caribbean
Antigua and Barbuda,1985,69800,72.5,2.09,7320,Americas,Latin America and the Caribbean
Antigua and Barbuda,1986,68800,72.8,2.08,8270,Americas,Latin America and the Caribbean
Antigua and Barbuda,1987,67800,73.1,2.07,8950,Americas,Latin America and the Caribbean
Antigua and Barbuda,1988,67100,73.3,2.06,9520,Americas,Latin America and the Caribbean
Antigua and Barbuda,1989,66600,73.5,2.06,10100,Americas,Latin America and the Caribbean
Antigua and Barbuda,1990,66700,73.8,2.06,10400,Americas,Latin America and the Caribbean
Antigua and Barbuda,1991,67300,74,2.07,10500,Americas,Latin America and the Caribbean
Antigua and Barbuda,1992,68400,74.1,2.1,10500,Americas,Latin America and the Caribbean
Antigua and Barbuda,1993,69900,74.2,2.13,10800,Americas,Latin America and the Caribbean
Antigua and Barbuda,1994,71700,74.3,2.17,11200,Americas,Latin America and the Caribbean
Antigua and Barbuda,1995,73600,74.4,2.21,10400,Americas,Latin America and the Caribbean
Antigua and Barbuda,1996,75600,74.4,2.25,10800,Americas,Latin America and the Caribbean
Antigua and Barbuda,1997,77700,74.8,2.28,11100,Americas,Latin America and the Caribbean
Antigua and Barbuda,1998,79900,75,2.3,11300,Americas,Latin America and the Caribbean
Antigua and Barbuda,1999,81800,74.9,2.32,11500,Americas,Latin America and the Caribbean
Antigua and Barbuda,2000,83600,74.7,2.32,12000,Americas,Latin America and the Caribbean
Antigua and Barbuda,2001,85100,75.1,2.31,11200,Americas,Latin America and the Caribbean
Antigua and Barbuda,2002,86300,75.3,2.29,11100,Americas,Latin America and the Caribbean
Antigua and Barbuda,2003,87300,75.5,2.27,11700,Americas,Latin America and the Caribbean
Antigua and Barbuda,2004,88300,75.7,2.25,12200,Americas,Latin America and the Caribbean
Antigua and Barbuda,2005,89300,75.9,2.22,12900,Americas,Latin America and the Caribbean
Antigua and Barbuda,2006,90300,76,2.2,14300,Americas,Latin America and the Caribbean
Antigua and Barbuda,2007,91400,76.4,2.18,15500,Americas,Latin America and the Caribbean
Antigua and Barbuda,2008,92500,76.6,2.16,15300,Americas,Latin America and the Caribbean
Antigua and Barbuda,2009,93600,76.9,2.15,13300,Americas,Latin America and the Caribbean
Antigua and Barbuda,2010,94700,76.8,2.13,12200,Americas,Latin America and the Caribbean
Antigua and Barbuda,2011,95700,76.9,2.12,11800,Americas,Latin America and the Caribbean
Antigua and Barbuda,2012,96800,77,2.1,12100,Americas,Latin America and the Caribbean
Antigua and Barbuda,2013,97800,77.3,2.09,11900,Americas,Latin America and the Caribbean
Antigua and Barbuda,2014,98900,77.1,2.08,12400,Americas,Latin America and the Caribbean
Antigua and Barbuda,2015,99900,77.2,2.06,12800,Americas,Latin America and the Caribbean
Antigua and Barbuda,2016,101000,77.3,2.05,13300,Americas,Latin America and the Caribbean
Antigua and Barbuda,2017,102000,77.4,2.04,13600,Americas,Latin America and the Caribbean
Argentina,1960,20600000,64.1,3.11,5610,Americas,Latin America and the Caribbean
Argentina,1961,21000000,64.2,3.1,5820,Americas,Latin America and the Caribbean
Argentina,1962,21300000,64.3,3.09,5680,Americas,Latin America and the Caribbean
Argentina,1963,21600000,64.3,3.08,5290,Americas,Latin America and the Caribbean
Argentina,1964,22000000,64.4,3.07,5740,Americas,Latin America and the Caribbean
Argentina,1965,22300000,64.5,3.06,6250,Americas,Latin America and the Caribbean
Argentina,1966,22600000,64.6,3.05,6120,Americas,Latin America and the Caribbean
Argentina,1967,22900000,64.7,3.05,6230,Americas,Latin America and the Caribbean
Argentina,1968,23300000,64.9,3.05,6430,Americas,Latin America and the Caribbean
Argentina,1969,23600000,65.1,3.06,6950,Americas,Latin America and the Caribbean
Argentina,1970,24000000,65.4,3.07,7060,Americas,Latin America and the Caribbean
Argentina,1971,24400000,65.7,3.1,7340,Americas,Latin America and the Caribbean
Argentina,1972,24800000,66,3.15,7330,Americas,Latin America and the Caribbean
Argentina,1973,25200000,66.4,3.2,7410,Americas,Latin America and the Caribbean
Argentina,1974,25600000,66.8,3.26,7690,Americas,Latin America and the Caribbean
Argentina,1975,26100000,67.3,3.32,7560,Americas,Latin America and the Caribbean
Argentina,1976,26500000,67.8,3.37,7290,Americas,Latin America and the Caribbean
Argentina,1977,26900000,68.2,3.39,7680,Americas,Latin America and the Caribbean
Argentina,1978,27300000,68.8,3.39,7230,Americas,Latin America and the Caribbean
Argentina,1979,27700000,69.4,3.37,7850,Americas,Latin America and the Caribbean
Argentina,1980,28100000,69.8,3.33,8050,Americas,Latin America and the Caribbean
Argentina,1981,28500000,70.2,3.27,7480,Americas,Latin America and the Caribbean
Argentina,1982,29000000,70.5,3.21,7000,Americas,Latin America and the Caribbean
Argentina,1983,29500000,70.6,3.16,7150,Americas,Latin America and the Caribbean
Argentina,1984,29900000,70.9,3.12,7200,Americas,Latin America and the Caribbean
Argentina,1985,30400000,71.3,3.09,6550,Americas,Latin America and the Caribbean
Argentina,1986,30900000,71.6,3.07,6960,Americas,Latin America and the Caribbean
Argentina,1987,31300000,71.8,3.06,7050,Americas,Latin America and the Caribbean
Argentina,1988,31800000,71.9,3.04,6770,Americas,Latin America and the Caribbean
Argentina,1989,32300000,72,3.02,6170,Americas,Latin America and the Caribbean
Argentina,1990,32700000,72.1,2.99,5940,Americas,Latin America and the Caribbean
Argentina,1991,33200000,72.3,2.95,6600,Americas,Latin America and the Caribbean
Argentina,1992,33700000,72.5,2.91,7290,Americas,Latin America and the Caribbean
Argentina,1993,34100000,72.7,2.87,7610,Americas,Latin America and the Caribbean
Argentina,1994,34600000,73,2.81,7950,Americas,Latin America and the Caribbean
Argentina,1995,35000000,73.1,2.76,7630,Americas,Latin America and the Caribbean
Argentina,1996,35400000,73.3,2.71,7960,Americas,Latin America and the Caribbean
Argentina,1997,35800000,73.5,2.66,8500,Americas,Latin America and the Caribbean
Argentina,1998,36200000,73.7,2.62,8730,Americas,Latin America and the Caribbean
Argentina,1999,36600000,73.9,2.59,8340,Americas,Latin America and the Caribbean
Argentina,2000,37100000,74.2,2.56,8180,Americas,Latin America and the Caribbean
Argentina,2001,37500000,74.4,2.54,7740,Americas,Latin America and the Caribbean
Argentina,2002,37900000,74.5,2.52,6820,Americas,Latin America and the Caribbean
Argentina,2003,38300000,74.6,2.5,7340,Americas,Latin America and the Caribbean
Argentina,2004,38700000,74.9,2.47,7910,Americas,Latin America and the Caribbean
Argentina,2005,39100000,75.2,2.45,8520,Americas,Latin America and the Caribbean
