Date,Latitude,Longitude,Depth,Magnitude
1965-05-03,-24.281,-67.927,110,5.7
1965-05-04,41.801,79.414,10,6.2
1965-05-12,-3.523,137.924,50,5.7
1965-05-12,-6.174,130.358,153.1,6.1
1965-05-15,-4.131,134.946,25,5.8
1965-05-16,5.268,125.467,35,5.9
1965-05-17,22.336,121.248,68.4,6.7
1965-05-19,-8.938,159.083,35,5.6
1965-05-19,-6.575,105.311,35,5.6
1965-05-19,-4.819,152.436,50,5.5
1965-05-20,-14.921,167.34,120,7.7
1965-05-22,1.309,126.239,35,5.7
1965-05-22,-21.126,-178.537,553.8,6.1
1965-05-23,52.149,175.119,28.5,6
1965-05-24,13.174,124.604,25,5.9
1965-05-25,51.227,178.882,30.1,5.8
1965-05-26,-55.957,-27.875,125,6
1965-05-31,-7.566,128.578,150,5.9
1965-06-02,-23.54,-179.917,540,5.7
1965-06-02,15.674,-46.712,12.5,5.9
1965-06-05,-1.649,126.552,20,5.6
1965-06-11,51.884,174.015,20,5.6
1965-06-11,44.608,149.022,40.7,7
1965-06-11,44.578,148.699,58,7.2
1965-06-11,44.133,149.255,31.6,5.5
1965-06-11,44.112,149.539,35,5.6
1965-06-11,44.299,149.032,32.6,5.7
1965-06-12,44.167,149.87,35,5.6
1965-06-12,43.775,149.448,38,5.7
1965-06-12,43.804,149.351,35,5.7
1965-06-12,43.885,149.339,35,5.5
1965-06-12,-20.38,-68.944,102.2,5.9
1965-06-13,41.705,143.727,38.1,6.1
1965-06-13,37.718,29.378,25,5.9
1965-06-14,-39.902,45.55,10,5.6
1965-06-15,-38.08,177.442,95,5.9
1965-06-15,-21.025,173.574,25,6.2
1965-06-17,32.052,87.784,10,5.9
1965-06-20,44.505,149.218,45,5.6
1965-06-20,42.973,-126.652,10,5.5
1965-06-21,28.134,55.891,25,5.9
1965-06-22,7.175,123.613,40,6.3
1965-06-23,56.543,-152.948,20,6.5
1965-06-24,7.034,126.25,30,5.8
1965-06-27,-54.437,4.965,10,5.7
1965-06-27,60.281,-141.418,15,6.5
1965-06-27,23.764,121.56,40,5.9
1965-06-28,-5.01,153.06,25,6
1965-06-30,-1.734,126.53,30,5.8
1965-06-30,51.813,176.53,44.6,5.7
1965-07-01,-63.159,-163.707,10,6.1
1965-07-02,52.99,-167.739,45,7.8
1965-07-03,22.338,101.496,35,5.9
1965-07-06,-22.567,172.939,35,5.8
1965-07-06,38.384,22.545,20,6.3
1965-07-06,46.591,152.467,45,5.6
1965-07-06,-4.408,155.062,490,6.3
1965-07-07,-6.819,105.505,35,5.7
1965-07-12,-28.428,-68.25,112.4,5.7
1965-07-15,7.74,123.811,570,6
1965-07-17,-9.72,159.888,25,5.9
1965-07-20,7.56,124.247,24.6,5.7
1965-07-21,53.318,170.365,28.8,5.5
1965-07-25,1.813,99.276,105,5.5
1965-07-25,41.278,146.682,15,5.6
1965-07-25,51.472,175.894,20.1,5.7
1965-07-28,-2.335,101.767,140,5.6
1965-07-29,51.05,-171.289,21.4,6.8
1965-07-29,50.799,-171.607,15,5.7
1965-07-29,51.076,-171.466,20,5.6
1965-07-30,6.789,-72.907,160,5.6
1965-08-01,-32.441,-178.803,45,5.9
1965-08-02,-56.046,157.922,10,7.3
1965-08-03,-7.526,-81.179,26.3,5.7
1965-08-05,-5.213,151.701,60,6.5
1965-08-11,-15.449,166.98,25,7.2
1965-08-11,-15.67,167.216,30,5.8
1965-08-11,-15.685,167.097,30,6.9
1965-08-11,-15.741,167.26,30,6
1965-08-11,-15.861,167.092,30,7.6
1965-08-12,-15.817,167.399,30,6.9
1965-08-12,-5.36,152.116,51,6.8
1965-08-12,-15.931,167.392,35,5.9
1965-08-13,-15.97,167.439,30,5.8
1965-08-13,-15.995,166.96,25,6.1
1965-08-13,-15.871,166.96,25,7.4
1965-08-13,-16.198,167.607,35,7.2
1965-08-13,-16.801,167.602,35,6.2
1965-08-13,-6.38,148.543,30,6
1965-08-14,-15.819,166.794,20,6
1965-08-14,-11.385,166.332,35,5.7
1965-08-16,-0.53,-19.951,15,6.2
1965-08-17,4.872,95.836,65,6.1
1965-08-17,-15.185,166.67,30,5.8
1965-08-18,-15.945,166.999,25,6.2
1965-08-20,-5.714,128.493,330,6.7
1965-08-20,-18.954,-68.82,124,6.7
1965-08-20,-22.887,-176.194,75,6.1
1965-08-21,-5.921,103.993,45,5.6
1965-08-23,40.459,26.206,15,6
1965-08-23,16.081,-95.867,25,7.4
1965-08-24,15.837,-96.235,25,5.8
1965-08-27,44.453,149.06,30,5.7
1965-08-30,-16.931,167.454,30,5.8
1965-08-30,-6.428,104.667,55,5.7
1965-09-01,-34.596,179.922,100,5.8
1965-09-02,51.867,175.451,31,5.5
1965-09-04,46.515,153.387,15,5.9
1965-09-04,58.09,-152.525,27.8,7
1965-09-08,57.513,-152.263,25,5.7
1965-09-09,6.47,-84.408,15,6.2
1965-09-11,-5.349,152.955,44.6,6.2
1965-09-12,-6.209,151.651,15,6.1
1965-09-12,-6.416,70.726,25,6.3
1965-09-13,55.338,165.731,18.9,5.9
1965-09-13,-36.448,-97.6,15,6.1
1965-09-14,8.382,126.895,35,5.8
1965-09-16,7.156,126.522,160,6
1965-09-17,-1.443,-77.476,185.9,6.5
1965-09-17,36.269,141.533,35,5.8
1965-09-17,36.245,141.53,35,5.9
1965-09-17,36.27,141.361,35,6.8
1965-09-18,8.188,126.874,25,6
1965-09-21,28.952,128.227,197.6,6.7
1965-09-22,20.682,99.326,35,5.9
1965-09-22,-5.391,151.631,55,5.9
1965-09-22,36.395,141.46,35,6.3
1965-09-24,13.092,145.167,45,5.6
1965-09-25,39.626,143.357,27.5,5.7
1965-09-26,-54.757,-38.244,10,5.8
1965-09-27,51.752,175.5,35,5.6
1965-09-28,-28.278,-177.999,25,6.5
1965-09-30,59.28,-144.06,20,6.1
1965-10-01,49.937,178.166,19.7,6.8
1965-10-01,-19.921,174.48,545.5,6.2
1965-10-01,-60.468,-24.551,10,6
1965-10-03,49.426,156.417,50,5.9
1965-10-03,-42.969,-75.225,22.2,5.9
1965-10-07,12.347,114.485,20,5.9
1965-10-10,-59.225,-25.091,20,5.8
1965-10-12,56.19,-153.615,25,5.6
1965-10-16,3.113,128.558,192.4,5.7
1965-10-17,-7.981,156.287,15,5.7
1965-10-18,-1.28,127.725,25,6.3
1965-10-19,52.366,174.254,35,6.1
1965-10-23,53.901,-165.403,45,5.6
1965-10-24,4.203,125.787,145.1,5.9
1965-10-24,49.646,156.116,60,5.6
1965-10-25,44.12,145.389,170,6.7
1965-10-28,-1.257,127.735,25,5.6
1965-11-03,-9.031,-71.139,593.8,6.7
1965-11-03,-22.457,-113.788,15,6.1
1965-11-05,-3.144,143.789,15,5.9
1965-11-06,-22.126,-113.928,15,6.2
1965-11-12,30.628,140.23,20,6.4
1965-11-13,43.745,87.843,35,6.5
1965-11-13,-29.414,-68.166,45,5.7
1965-11-14,36.514,141.229,40,5.7
1965-11-15,-0.224,-18.645,10,6.1
1965-11-16,6.553,126.903,110,5.9
1965-11-16,30.887,-41.479,10,6
1965-11-16,25.449,125.319,94.7,5.7
1965-11-18,-7.058,129.347,160,5.6
1965-11-18,-18.855,-177.721,430,6.5
1965-11-18,53.909,160.579,45,6
1965-11-20,-7.225,129.12,147.9,5.8
1965-11-21,-6.193,130.402,133.3,6.5
1965-11-22,51.936,-176.092,55,5.7
1965-11-22,51.361,-179.716,25,5.9
1965-11-23,2.983,124.831,20,6.2
1965-11-23,51.42,-179.7,30,5.6
1965-11-23,-8.666,111.103,55,5.8
1965-11-27,33.011,141.079,60,5.6
1965-11-27,-9.611,159.797,70,5.8
1965-11-28,-45.847,-72.958,25,6.2
1965-11-28,36.096,27.318,77.4,5.9
1965-11-28,-4.841,103.103,60,5.8
1965-12-04,51.101,-170.604,15,5.8
1965-12-05,52.612,173.14,35,5.6
1965-12-06,18.919,-107.176,25,6.7
1965-12-07,-6.458,146.298,122.5,6.3
1965-12-08,-37.199,177.558,175,6
1965-12-09,17.135,-100.126,35,6.4
1965-12-09,-18.108,-178.062,645,6.2
1965-12-10,-11.292,166.143,52.8,5.9
1965-12-13,44.688,149.939,29.2,6
1965-12-13,44.757,150.195,23.1,5.6
1965-12-15,-56.722,-141.439,15,5.8
1965-12-15,7.65,-81.913,25,6.3
1965-12-22,52.293,160.356,26.9,5.8
1965-12-22,58.335,-153.303,52.4,6.1
1965-12-23,60.481,-140.766,20.1,5.6
1965-12-25,-18.096,-178.979,621.8,6.2
1965-12-26,-5.201,151.583,80.1,5.9
1965-12-28,27.863,141.992,45,5.8
1965-12-30,54.21,-164.476,35,5.6
1965-12-30,-16.673,-71.111,100,5.8
1966-01-05,13.248,95.42,25,5.8
1966-01-11,0.586,120.141,35,5.9
1966-01-11,33.675,137.244,15,6
1966-01-13,52.829,172.048,22.5,5.7
1966-01-16,52.764,172.058,22.5,5.8
1966-01-20,37.883,138.151,10,5.8
1966-01-22,55.956,-153.942,20,6.2
1966-01-24,30.013,69.606,10,5.8
1966-01-26,-59.548,-26.465,60,5.6
1966-01-28,-17.114,168.559,10,6
1966-01-28,51.514,157.119,115.6,5.6
1966-01-31,-24.837,-64.413,25,5.7
1966-02-03,0.211,123.555,158.6,5.7
1966-02-03,16.709,119.973,61.1,5.7
1966-02-03,24.13,121.966,25,5.8
1966-02-04,-15.899,167.914,180,6.4
1966-02-05,39.093,21.777,10,6.2
1966-02-05,26.246,103.187,10,6.4
1966-02-05,50.023,155.506,119.4,5.9
1966-02-07,29.956,69.761,10,6.5
1966-02-07,30.276,70.041,10,6.5
1966-02-09,-56.79,-25.965,40,6.3
1966-02-09,-9.851,116.376,45,5.8
1966-02-10,31.193,142.001,35,5.8
1966-02-10,20.711,146.163,45.7,6.5
1966-02-13,-6.561,132.642,35,6
1966-02-13,26.12,103.222,10,5.9
1966-02-16,-17.67,168.021,35,6.6
1966-02-17,-32.265,78.866,15,6.6
1966-02-17,-32.233,78.999,15,5.7
1966-02-18,6.709,123.842,35,5.9
1966-02-21,-55.495,-27.079,15,6
1966-02-21,26.14,125.744,120,5.6
1966-02-22,-5.388,151.592,35,6.9
1966-02-25,-15.404,-172.843,20,6
1966-02-26,52.55,173.462,35,5.6
1966-02-28,43.691,139.738,217.6,5.6
1966-02-28,29.244,130.344,45,6
1966-02-28,-25.983,-70.328,64.7,5.7
1966-03-03,48.256,154.425,45.8,5.8
1966-03-04,-38.747,178.061,30,5.9
1966-03-06,31.525,80.487,20,6.7
1966-03-06,31.422,80.554,20,6.3
1966-03-07,37.156,114.875,25,6.5
1966-03-08,-13.696,166.555,35,6.2
1966-03-08,1.903,126.334,35,6.2
1966-03-08,1.742,126.337,35,5.6
1966-03-08,-19.991,-68.842,108.6,5.8
1966-03-12,24.122,122.583,30,7.5
1966-03-17,-21.149,-179.093,625,6.7
1966-03-19,-52.655,19.709,10,5.6
1966-03-20,0.622,29.863,29.3,6.6
1966-03-20,-21.176,-174.429,25,5.6
1966-03-22,37.535,115.039,20,6.2
1966-03-22,37.545,115.061,20,6.8
1966-03-23,23.973,122.938,49.5,6.2
1966-03-24,-13.626,166.829,30,5.9
1966-03-26,37.714,115.275,20,6
1966-03-26,37.798,115.096,20,5.9
1966-03-27,8.865,-83.467,25,5.7
1966-03-29,23.869,142.248,80,6
1966-03-29,37.464,115.127,20,6
1966-04-03,36.617,141.121,48.5,5.7
1966-04-04,12.01,92.483,10,5.8
1966-04-06,-45.685,96.003,10,6.3
1966-04-06,56.382,-154.604,26.2,5.6
1966-04-07,26.199,127.507,49.7,5.7
1966-04-08,51.301,157.703,46.6,6.2
1966-04-09,9.409,-84.282,25,5.8
1966-04-09,-14.074,166.724,55,5.7
1966-04-10,-31.452,-71.049,60.5,6.1
1966-04-11,18.113,-102.557,30,5.7
1966-04-12,-38.231,-72.695,35,6.3
1966-04-13,-38.194,-73.198,45,5.9
1966-04-16,56.896,-153.601,15,6.2
1966-04-20,18.82,147.221,25,6
1966-04-20,41.703,48.238,20,6
1966-04-21,35.581,142.171,10,6
1966-04-21,35.6,142.037,10.9,5.9
1966-04-22,-37.656,-73.428,21.4,5.9
1966-04-22,57.271,-152.483,20.9,5.8
1966-04-23,-0.711,122.191,20,6.5
1966-04-23,-0.57,122.235,35,6.1
1966-05-01,-8.341,-74.142,161,6.4
1966-05-02,-5.996,149.735,35,6.1
1966-05-02,-8.495,114.967,105,5.6
1966-05-05,24.298,122.595,50,6.2
1966-05-09,34.425,26.455,25,6
1966-05-11,48.888,156.275,24.7,6.2
1966-05-11,48.848,156.288,25.7,5.6
1966-05-11,48.853,156.133,20.6,5.8
1966-05-14,34.023,138.983,10,5.7
1966-05-15,51.41,-178.291,35.1,6.1
1966-05-16,-6.974,129.352,201.1,5.7
1966-05-17,-44.195,-75.478,19.5,5.6
1966-05-18,24.97,-109.085,20,5.9
1966-05-19,53.934,-164.122,32.3,6
1966-05-20,13.901,146.481,25,6.1
1966-05-20,19.374,122.147,60,5.5
1966-05-23,30.081,139.992,20,5.7
1966-05-23,13.894,146.41,25,5.7
1966-05-25,-6.384,131.044,65,5.7
1966-05-25,-21.658,169.814,35,5.7
1966-05-25,-52.772,160.124,10,6.1
1966-05-28,24.274,122.631,50,5.8
1966-06-01,-23.461,-174.657,15,5.8
1966-06-02,50.993,175.957,20.6,5.5
1966-06-02,-0.047,123.13,140,5.8
1966-06-04,46.418,152.735,39.1,6
1966-06-06,-14.929,167.839,15,5.6
1966-06-06,36.421,71.224,215.6,6.6
1966-06-06,9.528,126.505,25,6
1966-06-07,-14.828,-75.835,20,6.2
1966-06-07,24.328,122.66,35,5.6
1966-06-07,11.323,139.593,35,6.8
1966-06-09,44.238,147.766,93.2,5.7
1966-06-11,51.399,-178.35,35,5.6
1966-06-13,-21.242,174.342,25,6.1
1966-06-13,-12.191,167.132,241.6,6.7
1966-06-15,-10.318,161.006,45,7.1
1966-06-15,-10.061,161.149,45,6.8
1966-06-15,-10.033,160.937,45,5.9
1966-06-15,-10.172,160.85,45,5.7
1966-06-21,-11.022,165.171,30,5.8
1966-06-21,50.164,157.767,45.5,5.5
1966-06-22,-7.24,124.583,531.8,7
1966-06-23,43.726,140.19,225,5.6
1966-06-27,29.504,80.845,25.9,6
1966-06-27,29.543,80.915,25,5.7
1966-06-27,29.706,80.935,25,6.3
1966-06-27,-38.36,177.139,115,5.6
1966-06-29,-13.794,166.644,45,6
1966-07-01,24.739,122.414,112.5,6.4
1966-07-04,51.745,176.296,30,5.8
1966-07-04,51.826,179.778,15,6.8
1966-07-05,51.867,-179.88,15,5.8
1966-07-10,24.303,125.186,35.6,6.1
1966-07-11,-19.474,-173.254,25,6
1966-07-12,44.707,37.272,39.3,5.7
1966-07-19,56.241,164.754,15,6.4
1966-07-19,51.748,-173.478,29.7,5.6
1966-07-21,-17.757,-178.55,594.4,6.4
1966-07-22,51.664,-173.677,31.3,5.7
1966-07-27,-24.16,-70.082,33.5,5.8
1966-08-01,29.937,68.778,20.2,6
1966-08-01,29.906,68.681,25,6.2
1966-08-01,29.988,68.588,25,6.9
1966-08-05,-10.987,162.767,35,5.7
1966-08-07,50.513,-171.301,19.7,6.9
1966-08-07,-10.692,161.237,35,5.6
1966-08-07,31.0395,-113.7773333,6,6.35
1966-08-08,19.279,-108.27,30,6
1966-08-10,-20.161,-175.228,98.8,6
1966-08-11,-23.495,-175.808,35,5.9
1966-08-12,52.563,-161.63,17.2,5.8
1966-08-15,28.565,78.961,27,5.6
1966-08-15,13.295,121.467,19.8,6
1966-08-15,3.487,64.014,10,6
1966-08-16,36.395,70.903,196.4,5.8
1966-08-16,37.38,-114.157,10,5.7
1966-08-16,-21.343,171.484,15,6.2
1966-08-17,-5.026,125.119,540,5.7
1966-08-17,52.156,175.053,41.9,5.6
1966-08-18,14.478,-91.84,68.4,5.8
1966-08-18,-0.111,125.071,55,6.1
1966-08-18,-0.007,125.026,32.5,6
1966-08-19,39.235,41.572,24.7,6.8
1966-08-20,-3.195,-77.166,113.3,5.7
1966-08-20,42.981,140.708,159.4,5.8
1966-08-20,39.438,41.094,25,6.2
1966-08-20,-23.734,-175.678,35,6.1
1966-08-21,8.48,126.645,35,6
1966-08-22,-1.741,134.06,25,5.9
1966-08-22,-22.499,170.742,20,6.3
1966-08-23,23.873,123.228,25,5.7
1966-08-26,-27.693,-177.185,55,5.8
1966-08-26,-22.128,170.04,10,6
1966-08-28,-36.094,178.575,170,5.7
1966-08-30,61.197,-147.781,29.6,5.6
1966-09-08,2.388,128.49,115,7.7
1966-09-08,45.401,150.549,35,5.6
1966-09-11,6.761,-72.976,161.1,5.9
1966-09-12,-22.987,170.75,15,6.3
1966-09-12,39.385,-120.252,10,5.9
1966-09-14,-60.244,-27.199,20,6.7
1966-09-15,-60.256,-26.922,20,6.2
1966-09-15,22.924,121.507,30,6.2
1966-09-18,27.775,54.227,20,5.7
1966-09-25,18.261,-100.985,80.3,6
1966-09-26,27.419,92.576,14.4,5.9
1966-09-28,27.412,100.103,20,6.3
1966-10-07,-21.558,170.596,150,6.9
1966-10-07,61.58,-150.126,55,5.6
1966-10-08,-16.654,-177.279,15,6.1
1966-10-11,-60.354,-26.485,20,6.1
1966-10-12,-11.793,121.601,20,6
1966-10-12,-31.241,-177.747,25,5.8
1966-10-16,29.734,142.669,15,5.7
1966-10-16,-56.111,-27.62,100,5.7
1966-10-17,-10.665,-78.228,40,8.1
1966-10-19,-1.571,-15.611,15,7
1966-10-26,-18.319,167.58,35,5.7
1966-10-27,22.232,145.978,10,6.7
1966-10-29,38.796,21.242,25,5.9
1966-11-03,19.102,-67.878,26.5,6
1966-11-05,-15.37,-175.109,15,6.4
1966-11-10,-31.973,-68.301,113,6.1
1966-11-11,52.141,-169.158,29.2,5.6
1966-11-12,-23.822,-67.863,135,5.6
1966-11-12,41.746,144.389,32.5,6
1966-11-12,-15.681,167.258,35,6.3
1966-11-13,17.042,-61.885,79.4,5.6
1966-11-22,48.019,146.857,460,5.9
1966-11-22,-57.964,-25.518,35,5.8
1966-11-23,-14.851,167.051,35,5.9
1966-11-26,-25.563,-70.497,51.8,5.7
1966-11-28,6.6,-82.746,16.7,5.6
1966-12-01,-13.954,167.045,125,6.8
1966-12-02,3.251,128.174,75,5.7
1966-12-07,44.475,151.655,15,5.9
1966-12-10,14.351,-91.963,70,5.7
1966-12-10,-3.424,145.703,25,6.3
1966-12-14,-4.928,144.05,65,6.3
1966-12-15,21.487,94.322,94.3,5.7
1966-12-16,29.535,80.823,20,5.7
1966-12-20,-26.123,-63.152,578,6.3
1966-12-20,37.3021667,-116.4083333,1.2,5.62
1966-12-21,-19.98,169.834,230,6.3
1966-12-23,-7.039,148.256,30,6.6
1966-12-27,37.126,141.202,55.3,5.6
1966-12-28,-25.494,-70.55,25,7.7
1966-12-29,-32.838,-111.783,10,5.6
1966-12-31,-12.091,166.552,55,7.8
1966-12-31,-12.326,166.491,35,7.1
1967-01-01,-15.237,-173.608,30,6.5
1967-01-01,-11.2,165.416,30,5.9
1967-01-02,-10.187,28.424,29.1,5.6
1967-01-02,-12.347,166.221,30,6
1967-01-03,-11.093,165.668,30,6.1
1967-01-03,-11.112,165.536,30,5.6
1967-01-03,-12.376,166.473,30,5.8
1967-01-04,20.318,120.114,21.6,5.6
1967-01-04,10.881,-62.33,92.6,5.5
1967-01-05,48.168,103.036,13.2,7
1967-01-05,48.477,103.021,17.5,5.8
1967-01-05,48.04,103.013,17.5,5.9
1967-01-06,41.878,143.482,39.3,5.9
1967-01-06,-1.461,126.477,30,5.6
1967-01-07,-48.873,112.803,15,6
1967-01-07,11.854,142.866,15,5.7
1967-01-11,-0.149,120.033,35,5.7
1967-01-11,33.989,45.738,35,6.1
1967-01-13,-10.515,161.406,40,6.2
1967-01-16,-11.248,165.623,30,6
1967-01-17,-27.335,-63.204,590.9,6.2
1967-01-17,38.244,142.152,45.8,6.6
1967-01-18,56.564,120.947,25,5.5
1967-01-18,52.565,-168.501,26,5.9
1967-01-19,-11.903,166.494,140,5.9
1967-01-20,48.105,103.064,20,6.4
1967-01-21,-49.917,-114.881,25,6.3
1967-01-23,19.973,-109.129,30,6
1967-01-24,41.5,142.2,68,5.7
1967-01-24,-0.922,-21.081,10,6.5
1967-01-25,36.715,71.625,273.2,6
1967-01-28,52.45,-169.603,35,6.8
1967-01-28,52.288,-169.353,35,5.6
1967-01-28,52.242,-169.468,39.9,5.8
1967-01-30,26.107,96.115,25,5.6
1967-01-31,2.619,-84.363,10,5.6
1967-02-02,-57.94,-25.663,65,6.1
1967-02-03,-5.542,110.478,550,5.6
1967-02-07,56.521,-157.326,62,5.7
1967-02-09,2.849,-74.798,55,7
1967-02-13,52.812,-34.14,10,7
1967-02-14,13.555,96.463,30,6.8
1967-02-14,-13.303,171.408,630,5.8
1967-02-15,-9.163,-71.274,600.4,7
1967-02-17,-23.878,-175.078,15,6.5
1967-02-18,-5.873,153.267,35,5.6
1967-02-19,-8.965,113.017,80,6.3
1967-02-19,-0.072,124.213,95,5.9
1967-02-20,33.617,75.333,20,5.5
1967-02-22,-19.516,169.216,90.6,5.8
1967-02-23,26.184,128.611,31.9,6
1967-02-25,-0.077,123.947,75,5.9
1967-02-25,-0.114,123.969,80,5.9
1967-02-28,32.608,141.649,25,6
1967-03-02,-0.214,-78.595,118.9,6
1967-03-04,21.398,121.823,131.1,5.7
1967-03-04,-18.558,-175.286,226.7,5.7
1967-03-04,39.1,24.684,15,6.6
1967-03-09,-10.617,166.198,15,5.9
1967-03-09,-10.622,166.333,15,5.9
1967-03-11,-10.821,166.388,55,5.9
